ECamera::BoxVisible and its neighbourhood - static disassembly
/pd, dev PC, 2026-09-03. THE GAME WAS NOT LAUNCHED.
Tool: flat-to-vr-RE-toolkit/tools/static-disasm.py against Psychonauts.exe on disk.
Interface metadata: addresses, offsets and call structure. No game code is redistributed;
the listings below are our tool's output, reproducible by anyone with the same file.

### BoxVisible 0x004CDC60 (168 insns, __thiscall, ret 0x20)
;=== Psychonauts.exe+0xCDC60   (VA 0x004CDC60, 168 insns) ===
0x004CDC60  55                   push ebp
0x004CDC61  8bec                 mov ebp, esp
0x004CDC63  83ec28               sub esp, 0x28
0x004CDC66  894dd8               mov dword ptr [ebp - 0x28], ecx
0x004CDC69  8b45d8               mov eax, dword ptr [ebp - 0x28]
0x004CDC6C  8a8830050000         mov cl, byte ptr [eax + 0x530]
0x004CDC72  c0e904               shr cl, 4
0x004CDC75  80e101               and cl, 1
0x004CDC78  0fb6d1               movzx edx, cl
0x004CDC7B  85d2                 test edx, edx
0x004CDC7D  7507                 jne 0x4cdc86
0x004CDC7F  b001                 mov al, 1
0x004CDC81  e9e6010000           jmp 0x4cde6c
0x004CDC86  833db08c780000       cmp dword ptr [0x788cb0], 0
0x004CDC8D  745c                 je 0x4cdceb
0x004CDC8F  8b0d20bc7800         mov ecx, dword ptr [0x78bc20]
0x004CDC95  e806c90200           call 0x4fa5a0
0x004CDC9A  3945d8               cmp dword ptr [ebp - 0x28], eax
0x004CDC9D  754c                 jne 0x4cdceb
0x004CDC9F  8b45d8               mov eax, dword ptr [ebp - 0x28]
0x004CDCA2  3b05b08c7800         cmp eax, dword ptr [0x788cb0]
0x004CDCA8  7441                 je 0x4cdceb
0x004CDCAA  0fb64d24             movzx ecx, byte ptr [ebp + 0x24]
0x004CDCAE  51                   push ecx
0x004CDCAF  8b5520               mov edx, dword ptr [ebp + 0x20]
0x004CDCB2  52                   push edx
0x004CDCB3  83ec18               sub esp, 0x18
0x004CDCB6  8bc4                 mov eax, esp
0x004CDCB8  8b4d08               mov ecx, dword ptr [ebp + 8]
0x004CDCBB  8908                 mov dword ptr [eax], ecx
0x004CDCBD  8b550c               mov edx, dword ptr [ebp + 0xc]
0x004CDCC0  895004               mov dword ptr [eax + 4], edx
0x004CDCC3  8b4d10               mov ecx, dword ptr [ebp + 0x10]
0x004CDCC6  894808               mov dword ptr [eax + 8], ecx
0x004CDCC9  8b5514               mov edx, dword ptr [ebp + 0x14]
0x004CDCCC  89500c               mov dword ptr [eax + 0xc], edx
0x004CDCCF  8b4d18               mov ecx, dword ptr [ebp + 0x18]
0x004CDCD2  894810               mov dword ptr [eax + 0x10], ecx
0x004CDCD5  8b551c               mov edx, dword ptr [ebp + 0x1c]
0x004CDCD8  895014               mov dword ptr [eax + 0x14], edx
0x004CDCDB  8b0db08c7800         mov ecx, dword ptr [0x788cb0]
0x004CDCE1  e87affffff           call 0x4cdc60
0x004CDCE6  e981010000           jmp 0x4cde6c
0x004CDCEB  0fb64524             movzx eax, byte ptr [ebp + 0x24]
0x004CDCEF  85c0                 test eax, eax
0x004CDCF1  7446                 je 0x4cdd39
0x004CDCF3  8b4dd8               mov ecx, dword ptr [ebp - 0x28]
0x004CDCF6  83c108               add ecx, 8
0x004CDCF9  8b11                 mov edx, dword ptr [ecx]
0x004CDCFB  8955ec               mov dword ptr [ebp - 0x14], edx
0x004CDCFE  8b4104               mov eax, dword ptr [ecx + 4]
0x004CDD01  8945f0               mov dword ptr [ebp - 0x10], eax
0x004CDD04  8b4908               mov ecx, dword ptr [ecx + 8]
0x004CDD07  894df4               mov dword ptr [ebp - 0xc], ecx
0x004CDD0A  8d55ec               lea edx, [ebp - 0x14]
0x004CDD0D  52                   push edx
0x004CDD0E  8d4d08               lea ecx, [ebp + 8]
0x004CDD11  e89a53f4ff           call 0x4130b0
0x004CDD16  8b45d8               mov eax, dword ptr [ebp - 0x28]
0x004CDD19  83c008               add eax, 8
0x004CDD1C  8b08                 mov ecx, dword ptr [eax]
0x004CDD1E  894de0               mov dword ptr [ebp - 0x20], ecx
0x004CDD21  8b5004               mov edx, dword ptr [eax + 4]
0x004CDD24  8955e4               mov dword ptr [ebp - 0x1c], edx
